,WDS identifier,Mag 1,Mag 2,Separation (Arcsec),Theta (deg),RA h,RA m,RA s,DEC h,DEC m,DEC s
0,00011+6935,7.57,8.03,101.2,354.0,0.0,01,04.51,+69,34.0,32.0
1,00011+6935,7.56,8.87,188.2,191.0,0.0,01,04.51,+69,34.0,32.0
2,00013+6021,7.4,8.33,57.8,89.0,0.0,01,15.85,+60,21.0,19.0
3,00024+1047,8.8,8.55,63.4,301.0,0.0,02,25.33,+10,46.0,35.9
4,00054+1620,8.69,8.86,88.2,337.0,0.0,05,24.30,+16,19.0,44.4
5,00080+3123,7.13,7.28,110.9,113.0,0.0,08,01.73,+31,23.0,28.4
6,00091+4051,7.04,7.66,158.5,268.0,0.0,09,03.67,+40,50.0,34.3
7,00097+5202,7.62,8.54,83.2,51.0,0.0,09,44.24,+52,1.0,41.9
8,00104+5831,7.79,8.34,124.2,4.0,0.0,10,24.20,+58,29.0,22.2
9,00104+4952,8.62,8.72,77.0,294.0,0.0,10,25.67,+49,52.0,21.8
10,00108+5846,8.13,8.63,39.2,101.0,0.0,10,37.25,+58,44.0,53.6
11,00108+5846,8.13,8.29,104.7,43.0,0.0,10,37.25,+58,44.0,53.6
12,00112+4933,8.24,8.99,66.2,311.0,0.0,11,09.34,+49,32.0,48.0
13,00116+5813,7.11,8.61,138.7,83.0,0.0,11,37.15,+58,12.0,42.6
14,00141+7601,7.39,7.81,73.2,103.0,0.0,14,02.61,+76,1.0,37.2
15,00148+6250,8.04,8.55,17.6,176.0,0.0,14,49.33,+62,50.0,25.5
16,00150+0849,6.06,7.51,11.2,148.0,0.0,14,58.84,+08,49.0,15.5
17,00218+6628,8.58,7.8,155.5,95.0,0.0,21,42.61,+66,27.0,52.6
18,00239+2930,8.32,8.55,33.0,224.0,0.0,23,53.23,+29,30.0,09.1
19,00239+2930,8.32,8.92,145.9,137.0,0.0,23,53.23,+29,30.0,09.1
20,00272+4959,6.96,8.92,13.2,316.0,0.0,27,12.45,+49,59.0,08.6
21,00303+6445,7.27,8.28,151.4,11.0,0.0,30,16.38,+64,44.0,56.3
22,00307+3208,7.57,7.7,197.6,317.0,0.0,30,39.88,+32,8.0,11.4
23,00310-1005,6.91,8.43,78.4,89.0,0.0,30,59.89,-10,5.0,04.9
24,00320+2831,8.92,8.94,43.4,17.0,0.0,31,56.31,+28,30.0,34.5
25,00345-0433,7.1,8.65,20.1,45.0,0.0,34,29.79,-04,32.0,47.5
26,00352+3650,6.72,8.48,11.8,313.0,0.0,35,09.63,+36,49.0,56.2
27,00355+5841,8.66,8.97,17.1,144.0,0.0,35,27.32,+58,40.0,42.6
28,00389-2536,7.78,8.85,45.8,248.0,0.0,38,53.06,-25,35.0,44.9
29,00396+8445,7.96,8.5,40.3,67.0,0.0,39,35.16,+84,44.0,52.0
30,00400+7652,6.86,8.78,118.3,142.0,0.0,39,59.48,+76,52.0,16.1
31,00403+5928,7.16,7.44,182.6,11.0,0.0,40,20.04,+59,27.0,51.2
32,00403+2403,7.25,8.82,16.2,206.0,0.0,40,19.78,+24,3.0,14.0
33,00407-0421,6.01,8.46,63.0,286.0,0.0,40,42.37,-04,21.0,06.6
34,00426-5407,8.51,8.86,16.7,242.0,0.0,42,34.88,-54,7.0,04.0
35,00464+3057,7.25,7.43,47.8,47.0,0.0,46,24.34,+30,56.0,33.5
36,00474+5106,7.97,8.35,56.8,75.0,0.0,47,24.62,+51,5.0,45.9
37,00499+3027,7.75,8.81,117.5,244.0,0.0,49,52.79,+30,27.0,01.0
38,00524-6930,6.7,7.35,20.4,82.0,0.0,52,24.52,-69,30.0,13.6
39,00540-2503,8.8,8.94,12.9,127.0,0.0,53,59.28,-25,2.0,33.1
40,00596-7549,8.12,8.87,26.5,84.0,0.0,59,33.91,-75,48.0,52.7
41,01058+0455,6.39,7.26,33.2,83.0,1.0,05,49.22,+04,54.0,31.2
42,01072+3839,7.62,8.77,59.3,164.0,1.0,07,09.16,+38,39.0,01.7
43,01101+5145,8.14,8.59,14.5,191.0,1.0,10,07.56,+51,44.0,48.2
44,01129+3205,7.02,8.14,20.0,250.0,1.0,12,52.98,+32,4.0,31.7
45,01137-5040,8.49,8.51,62.3,81.0,1.0,13,42.49,-50,39.0,31.1
46,01166+7402,7.06,7.88,62.6,204.0,1.0,16,36.23,+74,1.0,36.5
47,01178+4901,7.19,8.79,10.2,223.0,1.0,17,47.96,+49,0.0,30.5
48,01191+8052,7.56,6.69,127.6,24.0,1.0,19,07.19,+80,51.0,42.6
49,01211+6439,6.34,8.63,57.4,342.0,1.0,21,05.27,+64,39.0,29.3
50,01245+3902,7.96,8.47,134.9,347.0,1.0,24,30.85,+39,1.0,30.3
51,01256+3133,8.09,8.06,56.7,106.0,1.0,25,34.17,+31,33.0,01.9
52,01284+0758,6.34,8.02,68.9,100.0,1.0,28,22.92,+07,57.0,40.9
53,01291+3756,8.66,8.74,82.8,333.0,1.0,29,04.10,+37,55.0,50.2
54,01316-1901,6.86,7.47,80.8,114.0,1.0,31,33.96,-19,1.0,22.8
55,01335+6039,8.72,8.21,146.8,125.0,1.0,33,29.21,+60,38.0,47.7
